WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType0<System.Collections.Generic.KeyValuePair<System.String, System.String>, System.Text.RegularExpressions.Match>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType3<System.Reflection.ParameterInfo, Serilog.Settings.KeyValuePairs.KeyValuePairSettings.ConfigurationMethodCall>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.IGrouping<System.Type, System.Reflection.MethodInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Action<System.Object, System.Boolean, System.IO.TextWriter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Binding.Combiners.IMvxValueCombiner>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"System.Net.Http.Headers.HttpHeaders"
WeakBrowse,Type,"System.Threading.Tasks.TaskScheduler"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Action<System.Threading.Tasks.Task, System.Object>"
WeakBrowse,Type,"System.Array<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Xml.XmlNameTable"
WeakBrowse,Type,"System.Xml.XmlImplementation"
WeakBrowse,Type,"System.Xml.XmlReader"
WeakBrowse,Type,"System.IObserver"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Runtime.Serialization.PrimitiveDataContract"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAnnotated"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer<System.String>"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.IDictionaryEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.TypeTuple>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<MvvmCross.Binding.Binders.MvxAutoValueConverters.Key>"
WeakBrowse,Type,"System.Xml.XmlWriterSettings"
WeakBrowse,Type,"System.Xml.XmlText"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Xml.EntityHandling"
WeakBrowse,Type,"System.Linq.ParallelExecutionMode"
WeakBrowse,Type,"System.Linq.ParallelMergeOptions"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"System.Net.Security.SslPolicyErrors"
WeakBrowse,Type,"System.Xml.Linq.LoadOptions"
WeakBrowse,Type,"System.Xml.Linq.SaveOptions"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509RevocationMode"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Drawing.KnownColor"
WeakBrowse,Type,"System.Runtime.Serialization.CodeTypeReferenceOptions"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaForm"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"Microsoft.Extensions.Options.IConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass2_0<MvvmCross.Navigation.IMvxNavigationService, MvvmCross.ViewModels.IMvxViewModelLoader, MvvmCross.Views.IMvxViewDispatcher, MvvmCross.IoC.IMvxIoCProvider>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass0_0<MvvmCross.ViewModels.IMvxViewModelByNameLookup, MvvmCross.ViewModels.MvxViewModelByNameLookup>"
WeakBrowse,Type,"MvvmCross.IoC.MvxIoCContainerExtensions.<>c__DisplayClass0_0<MvvmCross.ViewModels.IMvxViewModelByNameRegistry, MvvmCross.ViewModels.MvxViewModelByNameLookup>"
WeakBrowse,Type,"Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>"
WeakBrowse,Type,"MvvmCross.ViewModels.MvxPropertyChangingEventArgs<MvvmCross.ViewModels.MvxNotifyTask>"
WeakBrowse,Type,"MvvmCross.Core.MvxSetupExtensions.<>c__4<MvvmCross.Core.MvxSetup>"
WeakBrowse,Type,"MvvmCross.ViewModels.MvxPropertyChangingEventArgs<System.Boolean>"
WeakBrowse,Type,"MvvmCross.Core.MvxSetup.<>c__23<TipCalc.UWP.Setup>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IntRef>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Combiners.IMvxValueCombiner>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Converters.IMvxValueConverter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Microsoft.Extensions.Logging.Logger>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.PropertyChangedEventArgs>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<MvvmCross.ViewModels.MvxPresentationHint, System.Threading.Tasks.Task<System.Boolean>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.IoC.MvxIoCContainer.IResolver>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Action>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<MvvmCross.Commands.IMvxCommand>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IList<MvvmCross.Binding.Parse.PropertyPath.PropertyTokens.MvxPropertyToken>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.TypeTuple>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Combiners.MvxPairwiseValueCombiner.CombinerFunc<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Bindings.Target.Construction.IMvxPluginTargetBindingFactory>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Bindings.SourceSteps.IMvxSourceStepFactory>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<MvvmCross.Binding.Binders.MvxAutoValueConverters.Key>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Serilog.Core.LoggingLevelSwitch>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<Serilog.LoggerConfiguration, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Binding.Combiners.IMvxValueCombiner>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<<>f__AnonymousType0<System.Reflection.FieldInfo, MvvmCross.Converters.IMvxValueConverter>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.AttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaFacet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlEnumAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaObject"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakBrowse,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakBrowse,Type,"System.Runtime.Serialization.IntRef"
WeakBrowse,Type,"System.Xml.XmlCharacterData"
WeakBrowse,Type,"System.Runtime.Serialization.AttributeData"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaFacet"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.Runtime.Serialization.TypeHandleRef>"
WeakBrowse,Type,"Microsoft.Extensions.Logging.FormattedLogValues"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Runtime.InteropServices.SafeHandle"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentProcessing"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"System.Text.EncoderFallback"
WeakBrowse,Type,"System.Diagnostics.TraceListener"
WeakBrowse,Type,"System.RuntimeMethodHandle"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.InterfaceTypeAttribute"
WeakBrowse,Type,"System.Func<Microsoft.Extensions.Logging.FormattedLogValues, System.Exception, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
